Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\templates with glob **/*.
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'log_processing.urls' from 'C:\\Users\\Rohith Kumar\\Documents\\python flaskdjango\\django\\projects\\pulsewatch_v2.0\\log_processing\\urls.py'> (None:None) 'logs/'>], [<URLPattern 'login/' [name='login']>], [<URLPattern 'logout/' [name='logout']>]], 'path': 'alerts/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'log_processing.urls' from 'C:\\Users\\Rohith Kumar\\Documents\\python flaskdjango\\django\\projects\\pulsewatch_v2.0\\log_processing\\urls.py'> (None:None) 'logs/'>], [<URLPattern 'login/' [name='login']>], [<URLPattern 'logout/' [name='logout']>]], 'path': 'alerts/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'log_processing.urls' from 'C:\\Users\\Rohith Kumar\\Documents\\python flaskdjango\\django\\projects\\pulsewatch_v2.0\\log_processing\\urls.py'> (None:None) 'logs/'>
Not Found: /alerts/
"GET /alerts/ HTTP/1.1" 404 2549
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'alerts.urls' from 'C:\\Users\\Rohith Kumar\\Documents\\python flaskdjango\\django\\projects\\pulsewatch_v2.0\\alerts\\urls.py'> (None:None) 'alerts/'>], [<URLPattern 'login/' [name='login']>], [<URLPattern 'logout/' [name='logout']>]], 'path': 'logs/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'alerts.urls' from 'C:\\Users\\Rohith Kumar\\Documents\\python flaskdjango\\django\\projects\\pulsewatch_v2.0\\alerts\\urls.py'> (None:None) 'alerts/'>], [<URLPattern 'login/' [name='login']>], [<URLPattern 'logout/' [name='logout']>]], 'path': 'logs/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'alerts.urls' from 'C:\\Users\\Rohith Kumar\\Documents\\python flaskdjango\\django\\projects\\pulsewatch_v2.0\\alerts\\urls.py'> (None:None) 'alerts/'>
Not Found: /logs/
"GET /logs/ HTTP/1.1" 404 2545
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\templates\home.html previous mtime: 1745338413.33192, current mtime: 1745338558.6462998
C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\templates\home.html notified as changed. Signal results: [(<function template_changed at 0x0000028800527E50>, True), (<function translation_file_changed at 0x0000028800F1CD30>, None)].
"GET / HTTP/1.1" 200 936
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'log_processing.urls' from 'C:\\Users\\Rohith Kumar\\Documents\\python flaskdjango\\django\\projects\\pulsewatch_v2.0\\log_processing\\urls.py'> (None:None) 'logs/'>], [<URLPattern 'login/' [name='login']>], [<URLPattern 'logout/' [name='logout']>]], 'path': 'alerts/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\urls\resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLPattern ''>], [<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'log_processing.urls' from 'C:\\Users\\Rohith Kumar\\Documents\\python flaskdjango\\django\\projects\\pulsewatch_v2.0\\log_processing\\urls.py'> (None:None) 'logs/'>], [<URLPattern 'login/' [name='login']>], [<URLPattern 'logout/' [name='logout']>]], 'path': 'alerts/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Rohith Kumar\anaconda3\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'log_processing.urls' from 'C:\\Users\\Rohith Kumar\\Documents\\python flaskdjango\\django\\projects\\pulsewatch_v2.0\\log_processing\\urls.py'> (None:None) 'logs/'>
Not Found: /alerts/
"GET /alerts/ HTTP/1.1" 404 2549
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\pulsewatch\settings.py previous mtime: 1745338319.4777696, current mtime: 1745338603.8719645
C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\pulsewatch\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000028800527E50>, None), (<function translation_file_changed at 0x0000028800F1CD30>, None)].
C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\pulsewatch\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\templates with glob **/*.
Watching dir C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\locale with glob **/*.mo.
Watching dir C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\alerts\locale with glob **/*.mo.
Watching dir C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\log_processing\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1745250356.829646
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1745250346.2488337
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\forms\renderers.py first seen with mtime 1745250357.521886
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\colorama\initialise.py first seen with mtime 1607707146.0
File C:\Users\Rohith Kumar\anaconda3\Lib\token.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\log_processing\models.py first seen with mtime 1745316524.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1745250341.2339375
File C:\Users\Rohith Kumar\anaconda3\Lib\collections\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\crypto.py first seen with mtime 1745250357.9744873
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1745250346.2614877
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1745250356.8581464
File C:\Users\Rohith Kumar\anaconda3\Lib\concurrent\futures\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1745250356.930086
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1745250341.2002554
File C:\Users\Rohith Kumar\anaconda3\Lib\signal.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\zoneinfo\_common.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1745250358.0917351
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\tasks.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1745250352.8537111
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1745250343.0601096
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\apps\__init__.py first seen with mtime 1745250341.8015316
File C:\Users\Rohith Kumar\anaconda3\Lib\site.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\sqlite3\dbapi2.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1745250357.334108
File C:\Users\Rohith Kumar\anaconda3\Lib\importlib\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\selector_events.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\DLLs\_overlapped.pyd first seen with mtime 1631830362.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\conf\__init__.py first seen with mtime 1745250341.8118243
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1745250358.0688543
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1745250357.3070793
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1745250357.9063122
File C:\Users\Rohith Kumar\anaconda3\Lib\warnings.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\quopri.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\ipaddress.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\trsock.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1745250357.3917592
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1745250357.1684248
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1745250346.241603
File C:\Users\Rohith Kumar\anaconda3\DLLs\select.pyd first seen with mtime 1631830364.0
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\log_processing\admin.py first seen with mtime 1745316524.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1745250358.0311923
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1745250356.9391062
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\forms\forms.py first seen with mtime 1745250357.51159
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1745250343.0371077
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\database.py first seen with mtime 1745250356.8654535
File C:\Users\Rohith Kumar\anaconda3\DLLs\_decimal.pyd first seen with mtime 1631830364.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1745250345.3396
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1745250357.4955864
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1745250356.9324138
File C:\Users\Rohith Kumar\anaconda3\Lib\email\message.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\Documents\python flaskdjango\django\projects\pulsewatch_v2.0\pulsewatch\__init__.py first seen with mtime 1745316524.0
File C:\Users\Rohith Kumar\anaconda3\Lib\multiprocessing\context.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1745250341.229184
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1607707146.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1745250357.3969083
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1745250358.0857732
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1745250357.8029647
File C:\Users\Rohith Kumar\anaconda3\Lib\fractions.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\futures.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\email\_encoded_words.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\sqlite3\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\__init__.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1745250346.280321
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1745250357.144845
File C:\Users\Rohith Kumar\anaconda3\Lib\_sitebuiltins.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\log.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\management\base.py first seen with mtime 1745250356.9825933
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1745250357.351155
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1745250357.8219619
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\http\response.py first seen with mtime 1745250357.8079612
File C:\Users\Rohith Kumar\anaconda3\Lib\secrets.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\_weakrefset.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1745250356.9032326
File C:\Users\Rohith Kumar\anaconda3\Lib\wsgiref\handlers.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\exceptions.py first seen with mtime 1745250357.856927
File C:\Users\Rohith Kumar\anaconda3\Lib\codecs.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1745250345.3481991
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1745250357.4870744
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1745250341.214909
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\zope\__init__.py first seen with mtime 1605635794.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\paginator.py first seen with mtime 1745250356.815339
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1745250358.0608528
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\apps\config.py first seen with mtime 1745250341.805537
File C:\Users\Rohith Kumar\anaconda3\Lib\os.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\coroutines.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1745250357.4380188
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1745250357.4472995
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\template\response.py first seen with mtime 1745250357.8674924
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1745250357.9504118
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1745250350.7611399
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\signals.py first seen with mtime 1745250356.8183393
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1745250356.8762217
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1745250343.0321064
File C:\Users\Rohith Kumar\anaconda3\Lib\platform.py first seen with mtime 1631828705.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1745250357.4644096
File C:\Users\Rohith Kumar\anaconda3\Lib\mimetypes.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\utils\encoding.py first seen with mtime 1745250357.9985664
File C:\Users\Rohith Kumar\anaconda3\Lib\_collections_abc.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\queues.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\traceback.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1745250345.3426003
File C:\Users\Rohith Kumar\anaconda3\Lib\urllib\request.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1745250343.049109
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1745250350.757857
File C:\Users\Rohith Kumar\anaconda3\Lib\email\quoprimime.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\functools.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1745250346.2843256
File C:\Users\Rohith Kumar\anaconda3\Lib\asyncio\format_helpers.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\forms\utils.py first seen with mtime 1745250357.5239058
File C:\Users\Rohith Kumar\anaconda3\Lib\wsgiref\util.py first seen with mtime 1630350135.0
File C:\Users\Rohith Kumar\anaconda3\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1745250356.8353095
File C:\Users\Rohith Kumar\anaconda3\Lib\socket.py first seen with mtime 1630350135.0
